kuu,turunduskanal,kliente,tellimusi,kogukaive
2024-06-01 00:00:00,unknown,12,16,4528.02
2024-07-01 00:00:00,google_organic,249,283,447336.00
2024-07-01 00:00:00,direct,176,203,372003.69
2024-07-01 00:00:00,facebook_ads,158,198,268713.50
2024-07-01 00:00:00,email_campaign,130,155,261786.17
2024-07-01 00:00:00,instagram,103,119,145607.77
2024-07-01 00:00:00,google_ads,91,108,115595.60
2024-07-01 00:00:00,tiktok,55,69,96142.12
2024-07-01 00:00:00,google_unspecified,98,111,43361.79
2024-07-01 00:00:00,facebook,51,59,22726.13
2024-07-01 00:00:00,instagram_ads,26,28,10859.83
2024-07-01 00:00:00,unknown,15,20,4720.26
2024-08-01 00:00:00,google_organic,236,270,475909.23
2024-08-01 00:00:00,direct,178,207,315570.63
2024-08-01 00:00:00,facebook_ads,170,206,257415.94
2024-08-01 00:00:00,email_campaign,114,137,180682.02
2024-08-01 00:00:00,instagram,127,143,179947.34
2024-08-01 00:00:00,google_ads,90,109,105252.16
2024-08-01 00:00:00,tiktok,64,74,95544.69
2024-08-01 00:00:00,google_unspecified,78,93,30093.00
2024-08-01 00:00:00,facebook,51,63,17995.20
2024-08-01 00:00:00,instagram_ads,40,42,16082.21
2024-08-01 00:00:00,unknown,13,18,6296.59
2024-09-01 00:00:00,google_organic,182,219,358577.75
2024-09-01 00:00:00,direct,132,156,218110.41
2024-09-01 00:00:00,facebook_ads,126,157,208694.56
2024-09-01 00:00:00,email_campaign,93,120,167781.23
2024-09-01 00:00:00,instagram,83,95,115917.65
2024-09-01 00:00:00,tiktok,48,61,88764.78
2024-09-01 00:00:00,google_ads,65,80,84850.78
2024-09-01 00:00:00,google_unspecified,66,81,28483.72
2024-09-01 00:00:00,facebook,39,43,12529.29
2024-09-01 00:00:00,instagram_ads,22,26,10145.23
2024-09-01 00:00:00,unknown,14,18,6075.08
2024-10-01 00:00:00,google_organic,180,211,418114.91
2024-10-01 00:00:00,direct,138,156,280755.82
2024-10-01 00:00:00,facebook_ads,138,162,254353.05
2024-10-01 00:00:00,instagram,94,111,224043.67
2024-10-01 00:00:00,email_campaign,89,106,149369.65
2024-10-01 00:00:00,google_ads,69,79,100183.29
2024-10-01 00:00:00,tiktok,41,47,70836.14
2024-10-01 00:00:00,google_unspecified,65,77,32233.00
2024-10-01 00:00:00,instagram_ads,37,41,16847.65
2024-10-01 00:00:00,facebook,34,40,16283.15
2024-10-01 00:00:00,unknown,15,18,4677.42
2024-11-01 00:00:00,google_organic,175,202,328956.87
2024-11-01 00:00:00,facebook_ads,113,140,185637.00
2024-11-01 00:00:00,direct,133,144,180622.21
2024-11-01 00:00:00,email_campaign,89,111,159671.12
2024-11-01 00:00:00,instagram,89,104,139232.42
2024-11-01 00:00:00,google_ads,73,85,99088.82
2024-11-01 00:00:00,tiktok,42,51,98209.50
2024-11-01 00:00:00,google_unspecified,57,68,21333.52
2024-11-01 00:00:00,facebook,33,37,11683.67
2024-11-01 00:00:00,instagram_ads,25,27,9135.20
2024-11-01 00:00:00,unknown,9,10,2219.15
2024-12-01 00:00:00,google_organic,246,300,538145.76
2024-12-01 00:00:00,facebook_ads,169,220,324514.67
2024-12-01 00:00:00,direct,170,187,288789.50
2024-12-01 00:00:00,instagram,132,156,253080.91
2024-12-01 00:00:00,email_campaign,125,155,229076.61
2024-12-01 00:00:00,google_ads,102,113,134957.10
2024-12-01 00:00:00,tiktok,54,65,97887.07
2024-12-01 00:00:00,google_unspecified,99,122,46884.31
2024-12-01 00:00:00,facebook,41,52,19162.91
2024-12-01 00:00:00,instagram_ads,34,39,15371.74
2024-12-01 00:00:00,unknown,12,21,5098.05
2025-01-01 00:00:00,google_organic,151,170,308593.13
2025-01-01 00:00:00,direct,113,124,197648.24
2025-01-01 00:00:00,facebook_ads,101,116,156427.91
2025-01-01 00:00:00,instagram,86,99,148967.29
2025-01-01 00:00:00,email_campaign,58,66,98689.19
2025-01-01 00:00:00,google_ads,59,66,96708.75
2025-01-01 00:00:00,tiktok,37,40,59016.54
2025-01-01 00:00:00,google_unspecified,68,70,29686.75
2025-01-01 00:00:00,facebook,35,37,12124.41
2025-01-01 00:00:00,instagram_ads,17,19,5929.02
2025-01-01 00:00:00,unknown,6,8,2031.23
2025-02-01 00:00:00,google_organic,184,218,366776.22
2025-02-01 00:00:00,direct,118,130,180562.29
2025-02-01 00:00:00,facebook_ads,104,128,168834.10
2025-02-01 00:00:00,instagram,85,97,138502.93
2025-02-01 00:00:00,email_campaign,69,79,83170.88
2025-02-01 00:00:00,tiktok,45,52,67180.36
2025-02-01 00:00:00,google_ads,50,58,65489.29
2025-02-01 00:00:00,google_unspecified,72,84,30107.89
2025-02-01 00:00:00,facebook,32,37,12272.74
2025-02-01 00:00:00,instagram_ads,20,20,5900.29
2025-02-01 00:00:00,unknown,11,11,3681.96
2025-12-01 00:00:00,facebook_ads,6,6,10015.92
2025-12-01 00:00:00,direct,6,6,6397.18
2025-12-01 00:00:00,google_organic,7,7,5886.10
2025-12-01 00:00:00,instagram,6,6,5656.38
