kuu,turunduskanal,tellimusi,kogukaive,eelmise_kuu_kaive,muutus_eurodes,muutus_protsent
2023-06-01 00:00:00,google_unspecified,8,1168.26,1326.44,-158.18,-11.9
2023-10-01 00:00:00,google_unspecified,8,3238.72,1168.26,2070.46,177.2
2023-12-01 00:00:00,google_unspecified,6,1809.47,3238.72,-1429.25,-44.1
2024-04-01 00:00:00,google_unspecified,10,1488.98,1809.47,-320.49,-17.7
2024-05-01 00:00:00,google_unspecified,6,897.96,1488.98,-591.02,-39.7
2024-07-01 00:00:00,google_unspecified,11,2766.73,897.96,1868.77,208.1
2024-08-01 00:00:00,google_unspecified,10,2445.77,2766.73,-320.96,-11.6
2024-09-01 00:00:00,google_unspecified,10,3042.42,2445.77,596.65,24.4
2024-10-01 00:00:00,google_unspecified,5,1114.20,3042.42,-1928.22,-63.4
2024-11-01 00:00:00,google_unspecified,8,3422.62,1114.20,2308.42,207.2
2024-12-01 00:00:00,google_unspecified,12,3144.77,3422.62,-277.85,-8.1
2025-01-01 00:00:00,google_unspecified,5,1555.20,3144.77,-1589.57,-50.5
2025-02-01 00:00:00,google_unspecified,6,1692.10,1555.20,136.90,8.8
2023-01-01 00:00:00,instagram,19,5929.79,null,null,null
2023-02-01 00:00:00,instagram,25,6405.20,5929.79,475.41,8.0
2023-03-01 00:00:00,instagram,33,6150.92,6405.20,-254.28,-4.0
2023-04-01 00:00:00,instagram,31,9691.42,6150.92,3540.50,57.6
2023-05-01 00:00:00,instagram,25,6393.09,9691.42,-3298.33,-34.0
2023-06-01 00:00:00,instagram,46,13179.27,6393.09,6786.18,106.1
2023-07-01 00:00:00,instagram,50,12784.85,13179.27,-394.42,-3.0
2023-08-01 00:00:00,instagram,34,10844.29,12784.85,-1940.56,-15.2
2023-09-01 00:00:00,instagram,30,10658.94,10844.29,-185.35,-1.7
2023-10-01 00:00:00,instagram,31,6671.59,10658.94,-3987.35,-37.4
2023-11-01 00:00:00,instagram,27,7209.95,6671.59,538.36,8.1
2023-12-01 00:00:00,instagram,38,10957.46,7209.95,3747.51,52.0
2024-01-01 00:00:00,instagram,22,6546.94,10957.46,-4410.52,-40.3
2024-02-01 00:00:00,instagram,26,6454.42,6546.94,-92.52,-1.4
2024-03-01 00:00:00,instagram,47,14750.67,6454.42,8296.25,128.5
2024-04-01 00:00:00,instagram,27,8149.62,14750.67,-6601.05,-44.8
2024-05-01 00:00:00,instagram,40,11245.34,8149.62,3095.72,38.0
2024-06-01 00:00:00,instagram,33,7003.88,11245.34,-4241.46,-37.7
2024-07-01 00:00:00,instagram,33,7779.79,7003.88,775.91,11.1
2024-08-01 00:00:00,instagram,40,12223.23,7779.79,4443.44,57.1
2024-09-01 00:00:00,instagram,26,6498.76,12223.23,-5724.47,-46.8
2024-10-01 00:00:00,instagram,29,12240.10,6498.76,5741.34,88.3
2024-11-01 00:00:00,instagram,36,10571.77,12240.10,-1668.33,-13.6
2024-12-01 00:00:00,instagram,57,23884.51,10571.77,13312.74,125.9
2025-01-01 00:00:00,instagram,34,15869.56,23884.51,-8014.95,-33.6
2025-02-01 00:00:00,instagram,34,10871.98,15869.56,-4997.58,-31.5
2024-01-01 00:00:00,instagram_ads,5,1974.79,null,null,null
2024-04-01 00:00:00,instagram_ads,6,306.26,1974.79,-1668.53,-84.5
2024-05-01 00:00:00,instagram_ads,5,1151.10,306.26,844.84,275.9
2024-06-01 00:00:00,instagram_ads,8,3305.44,1151.10,2154.34,187.2
2023-01-01 00:00:00,tiktok,14,3291.33,null,null,null
2023-02-01 00:00:00,tiktok,11,2701.03,3291.33,-590.30,-17.9
2023-03-01 00:00:00,tiktok,16,3489.24,2701.03,788.21,29.2
2023-04-01 00:00:00,tiktok,21,7362.32,3489.24,3873.08,111.0
2023-05-01 00:00:00,tiktok,13,4501.63,7362.32,-2860.69,-38.9
2023-06-01 00:00:00,tiktok,17,5377.43,4501.63,875.80,19.5
2023-07-01 00:00:00,tiktok,18,5361.30,5377.43,-16.13,-0.3
2023-08-01 00:00:00,tiktok,16,6514.88,5361.30,1153.58,21.5
2023-09-01 00:00:00,tiktok,14,2354.54,6514.88,-4160.34,-63.9
2023-10-01 00:00:00,tiktok,14,3181.30,2354.54,826.76,35.1
2023-11-01 00:00:00,tiktok,17,5840.92,3181.30,2659.62,83.6
2023-12-01 00:00:00,tiktok,20,5256.84,5840.92,-584.08,-10.0
2024-01-01 00:00:00,tiktok,19,5218.95,5256.84,-37.89,-0.7
2024-02-01 00:00:00,tiktok,15,4119.86,5218.95,-1099.09,-21.1
2024-03-01 00:00:00,tiktok,18,2451.62,4119.86,-1668.24,-40.5
2024-04-01 00:00:00,tiktok,20,5165.66,2451.62,2714.04,110.7
2024-05-01 00:00:00,tiktok,20,3860.34,5165.66,-1305.32,-25.3
2024-06-01 00:00:00,tiktok,22,8110.60,3860.34,4250.26,110.1
2024-07-01 00:00:00,tiktok,16,3675.66,8110.60,-4434.94,-54.7
2024-08-01 00:00:00,tiktok,24,4925.00,3675.66,1249.34,34.0
2024-09-01 00:00:00,tiktok,20,6060.49,4925.00,1135.49,23.1
2024-10-01 00:00:00,tiktok,22,5738.13,6060.49,-322.36,-5.3
2024-11-01 00:00:00,tiktok,15,7458.62,5738.13,1720.49,30.0
2024-12-01 00:00:00,tiktok,22,6044.26,7458.62,-1414.36,-19.0
2025-01-01 00:00:00,tiktok,16,3826.80,6044.26,-2217.46,-36.7
2025-02-01 00:00:00,tiktok,21,5403.99,3826.80,1577.19,41.2
2023-01-01 00:00:00,unknown,32,9294.60,null,null,null
2023-02-01 00:00:00,unknown,31,8249.21,9294.60,-1045.39,-11.2
2023-03-01 00:00:00,unknown,33,6122.06,8249.21,-2127.15,-25.8
2023-04-01 00:00:00,unknown,43,13512.20,6122.06,7390.14,120.7
2023-05-01 00:00:00,unknown,42,8634.86,13512.20,-4877.34,-36.1
2023-06-01 00:00:00,unknown,67,18870.10,8634.86,10235.24,118.5
2023-07-01 00:00:00,unknown,58,18114.52,18870.10,-755.58,-4.0
2023-08-01 00:00:00,unknown,49,12222.79,18114.52,-5891.73,-32.5
2023-09-01 00:00:00,unknown,48,14856.20,12222.79,2633.41,21.5
2023-10-01 00:00:00,unknown,39,10877.77,14856.20,-3978.43,-26.8
2023-11-01 00:00:00,unknown,63,18557.96,10877.77,7680.19,70.6
2023-12-01 00:00:00,unknown,60,18123.73,18557.96,-434.23,-2.3
2024-01-01 00:00:00,unknown,38,9905.66,18123.73,-8218.07,-45.3
2024-02-01 00:00:00,unknown,57,15860.11,9905.66,5954.45,60.1
2024-03-01 00:00:00,unknown,53,14615.29,15860.11,-1244.82,-7.8
2024-04-01 00:00:00,unknown,55,14293.22,14615.29,-322.07,-2.2
2024-05-01 00:00:00,unknown,52,14755.60,14293.22,462.38,3.2
2024-06-01 00:00:00,unknown,79,27591.70,14755.60,12836.10,87.0
2024-07-01 00:00:00,unknown,67,16834.31,27591.70,-10757.39,-39.0
2024-08-01 00:00:00,unknown,63,21112.07,16834.31,4277.76,25.4
2024-09-01 00:00:00,unknown,49,15292.39,21112.07,-5819.68,-27.6
2024-10-01 00:00:00,unknown,49,13499.65,15292.39,-1792.74,-11.7
2024-11-01 00:00:00,unknown,53,16715.91,13499.65,3216.26,23.8
2024-12-01 00:00:00,unknown,67,21516.59,16715.91,4800.68,28.7
2025-01-01 00:00:00,unknown,44,10690.65,21516.59,-10825.94,-50.3
2025-02-01 00:00:00,unknown,43,11836.81,10690.65,1146.16,10.7
